CS_Site_ID,ERF_ID,Cutoff_Dist,Max_Lat,Max_Lat_Source_ID,Max_Lat_Rupture_ID,Max_Lon,Max_Lon_Source_ID,Max_Lon_Rupture_ID,Min_Lat,Min_Lat_Source_ID,Min_Lat_Rupture_ID,Min_Lon,Min_Lon_Source_ID,Min_Lon_Rupture_ID
1000,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1001,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1002,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1003,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1004,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1005,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1006,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1007,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1008,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1009,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1010,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1011,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1012,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1013,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1014,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1015,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1016,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1017,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1018,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1019,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1020,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1021,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1022,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1023,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1024,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1025,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1026,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1027,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1028,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1029,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1030,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1031,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1032,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1033,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1034,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1035,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1036,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1037,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1038,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1039,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
1040,100,200,64.136,1606,56,-19.752,1570,54,63.81,14,50,-22.751,14,50
