CS_Site_ID,CS_Site_Name,CS_Short_Name,CS_Site_Lat,CS_Site_Lon,CS_Site_Type_ID
1000,SyntheticStation_0,SS_0,64.2931856019549,-21.7827312824612,1
1001,SyntheticStation_1,SS_1,64.2936040806330,-21.7000954815779,1
1002,SyntheticStation_2,SS_2,64.2939759195347,-21.6174570415453,1
1003,SyntheticStation_3,SS_3,64.2943011160554,-21.5348162737649,1
1004,SyntheticStation_4,SS_4,64.2945796679171,-21.4521734896922,1
1005,SyntheticStation_5,SS_5,64.2948115731684,-21.3695290008296,1
1006,SyntheticStation_6,SS_6,64.2949968301846,-21.2868831187194,1
1007,SyntheticStation_7,SS_7,64.2951354376678,-21.2042361549361,1
1008,SyntheticStation_8,SS_8,64.2952273946470,-21.1215884210796,1
1009,SyntheticStation_9,SS_9,64.2952727004779,-21.0389402287676,1
1010,SyntheticStation_10,SS_10,64.2952713548430,-20.9562918896285,1
1011,SyntheticStation_11,SS_11,64.2952233577519,-20.8736437152941,1
1012,SyntheticStation_12,SS_12,64.2951287095407,-20.7909960173924,1
1013,SyntheticStation_13,SS_13,64.2949874108725,-20.7083491075403,1
1014,SyntheticStation_14,SS_14,64.2947994627374,-20.6257032973364,1
1015,SyntheticStation_15,SS_15,64.2945648664521,-20.5430588983536,1
1016,SyntheticStation_16,SS_16,64.2942836236601,-20.4604162221320,1
1017,SyntheticStation_17,SS_17,64.2939557363316,-20.3777755801716,1
1018,SyntheticStation_18,SS_18,64.2935812067635,-20.2951372839249,1
1019,SyntheticStation_19,SS_19,64.2931600375792,-20.2125016447900,1
1020,SyntheticStation_20,SS_20,64.2926922317287,-20.1298689741030,1
1021,SyntheticStation_21,SS_21,64.2921777924886,-20.0472395831309,1
1022,SyntheticStation_22,SS_22,64.2916167234614,-19.9646137830642,1
1023,SyntheticStation_23,SS_23,64.2910090285764,-19.8819918850100,1
1024,SyntheticStation_24,SS_24,64.2903547120885,-19.7993741999842,1
1025,SyntheticStation_25,SS_25,64.2896537785790,-19.7167610389049,1
1026,SyntheticStation_26,SS_26,64.2889062329548,-19.6341527125844,1
1027,SyntheticStation_27,SS_27,64.2568314846643,-21.8642411847355,1
1028,SyntheticStation_28,SS_28,64.2572958587988,-21.7817155356186,1
1029,SyntheticStation_29,SS_29,64.2577136704054,-21.6991869482753,1
1030,SyntheticStation_30,SS_30,64.2580849165643,-21.6166557327520,1
1031,SyntheticStation_31,SS_31,64.2584095946810,-21.5341221991561,1
1032,SyntheticStation_32,SS_32,64.2586877024864,-21.4515866576490,1
1033,SyntheticStation_33,SS_33,64.2589192380368,-21.3690494184385,1
1034,SyntheticStation_34,SS_34,64.2591041997137,-21.2865107917719,1
1035,SyntheticStation_35,SS_35,64.2592425862245,-21.2039710879288,1
1036,SyntheticStation_36,SS_36,64.2593343966017,-21.1214306172137,1
1037,SyntheticStation_37,SS_37,64.2593796302036,-21.0388896899489,1
1038,SyntheticStation_38,SS_38,64.2593782867140,-20.9563486164674,1
1039,SyntheticStation_39,SS_39,64.2593303661423,-20.8738077071056,1
1040,SyntheticStation_40,SS_40,64.2592358688236,-20.7912672721958,1
1041,SyntheticStation_41,SS_41,64.2590947954182,-20.7087276220597,1
1042,SyntheticStation_42,SS_42,64.2589071469123,-20.6261890670006,1
1043,SyntheticStation_43,SS_43,64.2586729246176,-20.5436519172962,1
1044,SyntheticStation_44,SS_44,64.2583921301711,-20.4611164831919,1
1045,SyntheticStation_45,SS_45,64.2580647655353,-20.3785830748930,1
1046,SyntheticStation_46,SS_46,64.2576908329982,-20.2960520025580,1
1047,SyntheticStation_47,SS_47,64.2572703351731,-20.2135235762908,1
1048,SyntheticStation_48,SS_48,64.2568032749983,-20.1309981061343,1
1049,SyntheticStation_49,SS_49,64.2562896557376,-20.0484759020624,1
1050,SyntheticStation_50,SS_50,64.2557294809797,-19.9659572739733,1
1051,SyntheticStation_51,SS_51,64.2551227546382,-19.8834425316821,1
1052,SyntheticStation_52,SS_52,64.2544694809518,-19.8009319849137,1
1053,SyntheticStation_53,SS_53,64.2537696644838,-19.7184259432954,1
1054,SyntheticStation_54,SS_54,64.2530233101221,-19.6359247163500,1
1055,SyntheticStation_55,SS_55,64.2214059286211,-21.7807027270141,1
1056,SyntheticStation_56,SS_56,64.2218230748848,-21.6982810431631,1
1057,SyntheticStation_57,SS_57,64.2221937298369,-21.6158567420403,1
1058,SyntheticStation_58,SS_58,64.2225178908931,-21.5334301324664,1
1059,SyntheticStation_59,SS_59,64.2227955557932,-21.4510015233158,1
1060,SyntheticStation_60,SS_60,64.2230267226008,-21.3685712235088,1
1061,SyntheticStation_61,SS_61,64.2232113897039,-21.2861395420052,1
1062,SyntheticStation_62,SS_62,64.2233495558149,-21.2037067877965,1
1063,SyntheticStation_63,SS_63,64.2234412199700,-21.1212732698992,1
1064,SyntheticStation_64,SS_64,64.2234863815302,-21.0388392973476,1
1065,SyntheticStation_65,SS_65,64.2234850401803,-20.9564051791862,1
1066,SyntheticStation_66,SS_66,64.2234371959299,-20.8739712244631,1
1067,SyntheticStation_67,SS_67,64.2233428491124,-20.7915377422226,1
1068,SyntheticStation_68,SS_68,64.2232020003859,-20.7091050414979,1
1069,SyntheticStation_69,SS_69,64.2230146507328,-20.6266734313045,1
1070,SyntheticStation_70,SS_70,64.2227808014593,-20.5442432206321,1
1071,SyntheticStation_71,SS_71,64.2225004541963,-20.4618147184385,1
